order_id,customer_id,price,freight_value,customer_state
9270e213f22a5c0c65322feea6979af1,0d254ca5e31c93f075a64202bb785bd9,395.0,221.5,BA
85c467a504e5796387bb68fe2adcc256,2d54c241a27d5c40c9adf389868e0995,883.9,218.12,BA
85c467a504e5796387bb68fe2adcc256,2d54c241a27d5c40c9adf389868e0995,883.9,218.12,BA
0f384ecb55a5c80a4272ffd05d235a7d,f8cafc094aef043bc70f4e6fa36a8180,259.9,213.53,BA
0f121110b75ef7c38c79d67833c49830,d506a6e68d7d209947cc3fb558a3a09c,760.0,196.86,BA
b8f556e0eb31034a9346b2d045c90186,dc22192b47c4e49aa885def47e184afc,949.0,194.22,BA
3e37861f5eeb4e7f465390b54c79bca7,74ed6226fc58f6304ef1b52f22971c8d,99.9,186.01,BA
2ce3c61f3add382691fcad6a04f52680,2bb90453c5b070eeacd965903f376375,79.99,185.73,BA
17c378811f6ab30e2c7d554f2d4fbd44,ed3a94d132e06f96fa99c1f1640496db,1050.0,250.57,CE
f891a5652a32da88979c1328c7cb73db,52bac838b259b33abe6275393223a628,680.0,193.28,CE
ec65d7b245ccca0fccce3759b3642d3e,81fb8e4ce78197361d444035a8d369c8,890.0,186.45,CE
6c1d2589bb92157989da84b6f7ac8ef6,a9d133270bd0d94dcc2a570cc3c79efc,680.0,184.98,CE
716d94482440b2b6bbd8346eb9fb3e14,3f64f68ca314162409d03c369cc1fa8e,680.0,184.98,CE
7122be37b1b21797619ed0a6cf64f043,35cc79f94883e64adef77f344e09b7ec,1190.0,178.11,CE
d064d4d070d914984df25775004fce96,897d0a8c75b989370dca7f88b4572e17,195.0,175.55,CE
265b23c0727e5d7a2a3e36f5aac03d67,dade896e95a36c520a0bcd0703385b74,84.9,171.32,CE
93ba9cd515263a4aadac3d3822b5d83c,d27699950318f5683014e2d58dd75cc1,1699.0,170.8,CE
a190028f649b28fd7a98cee4d7e947c8,05d1db7c45febbfa36a7a412f087fda6,520.9,157.27,CE
029c545413b10a6bd7540401f6eef0a3,2131f859f33715756b10efb97d873a85,1350.0,294.76,DF
73b1defe09cb47bd521306b506af7d3a,7d3fa362783fe9c69627a0144ae78ab1,449.9,214.86,DF
11b0d2ca29a268561114f01ff9571c96,eb4e0055f25e3f034c9fe8da064abb3d,489.0,209.63,DF
80dfedb6d17bf23539beeef3c768f4d7,926b6a6fb8b6081e00b335edaf578d35,3999.0,195.76,DF
4df2b9c2c7b6eedea39ceb96eb54ad34,b127f98da96cebf7699050a73d8826d9,1689.0,150.05,DF
eee762de005b77487718377a445e292a,149fb5e07107f6ad6ff9fd318bbf846a,898.0,146.03,DF
e94908d1c33f4561463c8d27e8b9c914,84e3f5e3a5b64618391c80a3df331d2a,1350.0,143.45,DF
de0d8b8e774b3211e7e001d3e5985470,55fd5d10a5036383fe19af015d2e5a80,2699.0,129.42,DF
4bea7c11bcf3f690cb3feee7b57a1e98,cefe2a639c8bb02eb24dd112bcb8105c,59.0,121.73,DF
1ec0c008e2f52adf3af40327df25cea8,1ea06ca6a82feeb3caf1e35c01887ed8,274.0,113.67,DF
0b6230647ed16f4b3e70282dc4b5b87f,a86efb07b29b0ab31a5c6047c600edab,1050.0,321.88,ES
0c7019c628b3991e648a3769eff36f6d,815d430c8c4c1fd1980edd447ac4f8b6,899.0,185.71,ES
6db7e4442de05056ba045dde1f9cd9a2,67e84fa925f3a03fec2e363a72432552,155.0,151.2,ES
708d3d7c0c996a92a48a8cf501f6fd8b,005196c65bab2861e397cc85bc7664bf,1089.0,144.65,ES
e9e7c0bdfc844989ef92818d7f77f9b2,bc724341ab9ec337b8aeb519104b93b4,499.0,142.31,ES
5e8dbd76385140aefb062d9ed31c7a75,19fd0868f95ae82311ca792f5f62a0cc,550.0,117.99,ES
f5972017f8fc7597e9a878118ca8c19a,dbd64242f4e04688f40fd50596bbe17f,99.0,116.31,ES
13feb36353a2bb1afaeeed63e1ef8d18,5f2791dfb8b8683c630912e13b6a1e12,108.0,110.04,ES
8b8e2225e5e318a19d2d7a375b56350d,7104377ff862cd25542730eed8873d67,179.0,104.8,ES
12e5cfe0e4716b59afb0e0f4a3bd6570,041cd6848abb3d3ca45e83dc971488fd,53.9,103.55,ES
0648c919c26e4ed9eae8879a4c17796e,9764b79755f07ae9677fc4e7a6e89507,849.0,174.95,GO
a9aaaf24646d60bb635aee235c06db11,845a16cb8ee112013cd21ff53c8cad34,859.9,165.15,GO
02fab07a655ce404330d65b508f32d9e,10eee4da147ae9bc5f7b21f32c1fb3c0,122.99,164.98,GO
b4bb559c3c861fbf1a6a0a972809b93b,c164256600c1202e37fa3dfb460ae837,489.9,149.64,GO
fc44e7440e7fc16100498d1cc7d9c550,e4dff965f4c79eab64e4865936e2dfdc,399.0,144.29,GO
4763f7cb81583ad94cbe72d436026939,0d93527d9551032ab52843b5011b1073,699.99,142.97,GO
f04bfdbef5359607d39e66fccc9cc0de,ddbd5d378c4a0981ba1ef29fb8e40b8f,217.85,129.84,GO
f04bfdbef5359607d39e66fccc9cc0de,ddbd5d378c4a0981ba1ef29fb8e40b8f,217.85,129.84,GO
964c6b3ee27c9fc1f196358f7065e774,865797c9ea7b60434851c0480a3245de,126.0,128.44,GO
ff96d596c25445650eee60b94fa62244,8e2558cb3ad7b7a9d7ba47481b78fa64,329.0,127.55,GO
45f42317b5fa7a5f4822b837d7e8304b,b5da4b7204f9f98370ad8fd878ce0e9c,639.0,245.75,MA
cfed507ac357129f750f05a0d7d71b15,088d20d5878711d537176871a6e850e4,460.0,237.11,MA
cfed507ac357129f750f05a0d7d71b15,088d20d5878711d537176871a6e850e4,460.0,237.11,MA
cfed507ac357129f750f05a0d7d71b15,088d20d5878711d537176871a6e850e4,460.0,237.11,MA
7ef259be178f9f06c72a57add85b71cd,a16a13abd16a9d85e4b382ecdc192d33,139.98,232.69,MA
36a55da00696783d804dcef6c490cbf9,d6a517f605004a40b8a4c666e39456ca,380.0,227.57,MA
7068f14af6c3c575490f74b6aaf2f05c,30fc4a8a18b770f84c381b09eccd9b8d,915.0,178.52,MA
43b496a7732ace398ea4eb3bd520ab22,41021cf729eff1a1ef1f51f09fa39bea,498.8,171.5,MA
f703e71f874db4fb27d67f9d042f29cc,4f2c00ad0132281f9b6c56afd7c8878e,279.9,155.33,MA
e81fbdf6c9bbdc3b6a9cd243b617e576,722af1f4b57a5d7df147069ad64c8361,2199.0,139.48,MA
c7a07ddd52bbe18b61da49a8d89853d3,1107a610c5e1caae0ff024795cdefb73,1050.0,322.1,MG
94fca82966c05ba707f4e7dc0c50aa3c,803cd9b04f9cd252c6a83a2ecdbc22c3,3099.0,252.35,MG
6df06dce06727e9d068f266a9b2cdaa7,ecb5d4d5b75256e28606e9d4487420bf,649.0,211.66,MG
ba4088023bb3056caca3d40810844bf6,74caf64e68fcb4dcf49a9e3b1766922f,1190.0,202.37,MG
f34e0df97c804d04e00ec61cd77cf9da,ca03eab600d87d8723f523aa00aa0d64,899.0,185.71,MG
f27cec916c1b73075e04a096c6c31562,06b4c8a36a20658dcab2a977dc3fa248,899.0,185.71,MG
b91a17f9c1968b21a333460f687fe2a9,97acc79130760aef0e4167209d229e9c,890.0,176.86,MG
854b499ad9cdbb8d8945d8b0c0459455,7a40171d9866d44cdeb70537d2727fc6,1350.0,172.99,MG
40507eefcbacbd41a411bc1f99177286,41358104f08cf88114e435b984b5593d,250.0,170.86,MG
cbaa06517efa6c48a336a917c53e2561,3dd8ceff216c5048e53be249aa622709,1890.0,170.51,MG
2eb868f2f7abdf4284337d1cdeb7399b,628dc39381786ac5f638abd41f96f35e,144.0,269.0,MS
0812eb902a67711a1cb742b3cdaa65ae,c6e2731c5b391845f6800c97401a43a9,6735.0,194.31,MS
980496fd521b7f8fe2d75593d11ee1fb,8a4eb74e28aa9a4a177fd01da6254463,1050.0,177.98,MS
51f35f39bf5cf70713cb1354b2616e07,170b45af48b6abcfa4e0bede1e10a78a,712.3,152.54,MS
ae352cde9779081a0ca9020c7e276325,7132d6cd03bc196b7d4ee72c6ac9bac7,500.0,149.71,MS
f3dcf0d2824efde907e341ff4997f693,53e10cb176c40df632c8250f2f3e5880,297.0,138.23,MS
bb8d02c6bd5c148f41176b66ee1ae726,2ab6da3352a583231f68a16897fff0c6,499.99,136.19,MS
b6940503a9b26d72b8b41ae29a88e0d1,c60a729ffd1915e57d9ac6ef86553af9,1899.0,135.31,MS
a8c02875c8391d968525088da5fce5a6,89644ae442e654506e57ed7604a7ec73,1500.0,126.65,MS
de1a0e5b80f69f235671980dc449d278,9c4532dd54ac03bf8a6a3ce7a0680e2f,550.0,117.99,MS
264a7e199467906c0727394df82d1a6a,9913942a9bd26b840c4d19db0cbf6b89,1050.0,338.3,MT
6af6633de36925111b10a688783d004b,4abc77ac123a4bcdbe6907171470a2ab,564.0,237.84,MT
0b055b1ac16d0401f76e361ff96926eb,3b34eb193a790f18c1952eca8a964987,1890.0,234.78,MT
b1303b12e93f925254918495e630d0a2,78c6ca3d7665d9763e3b7b13de57ddc5,367.9,193.76,MT
ed657707e074ec97427d985ed5c4d21f,bde50ee04764902429e54d2514941f16,179.9,193.39,MT
7a53fed7f9006ef9325efa365e6a1992,dc66ab9389433904b412c0f0b4e14363,299.9,146.3,MT
421bc5d68665463cbb939db50847894d,a56e946b1a51b5f351a804c5a3fb0a8e,830.0,133.69,MT
421bc5d68665463cbb939db50847894d,a56e946b1a51b5f351a804c5a3fb0a8e,830.0,133.69,MT
fd3c2f37b535d300e61e63b029edfd20,20994cde97d1b4009a539595342ce5e5,249.9,133.3,MT
db4e3bec0b52410d044c3f9d6bd6f804,836507d096fb2a93e1ecd7fcc252998e,569.0,123.59,MT
556aa092c68a19aa8aef519574539444,6d0e9627b2c860cd1687fc903c29c6bd,1050.0,250.57,PA
1429d024a5b24651ee03fd7216d95247,700864a2937ee34dee15a39ef4df15a6,169.9,206.5,PA
2b749af514f3e9bd00fb20b105f36a83,f30c0c7f51b2c606e9322117d57acba7,399.0,203.38,PA
47ea87f2edc83b2d8da91f354ed05d63,f2861e3de3138b106780d63e73262b89,550.0,188.65,PA
1c5dded30baeb7f5dabbd1e613c76164,37bf6ca0a677445a3f521046ba630f78,289.0,173.02,PA
af92012b9c9ebac7f18b1a219e2474fc,beb1179c24f5eb219e9906c440fc59ff,559.9,162.08,PA
87dbf4b3d9d6755f19edef737a4dc0f9,0413010c14c0551c7377780fef01eaf5,399.9,153.57,PA
a9d5a5f1ce00ef0a80bd1f6e66b291a2,92f640eaa92da7fa7edc6ea1cdd54814,1326.0,150.8,PA
dc2abb29525694900ea93ffd5d12460d,4470f5bf4d0a7555c361002dd3f7142c,693.0,143.67,PA
f83c68e578bac1175f2406be22ffa402,ab42f0d79cbb06a620ad8cdf613aaa04,192.99,133.81,PA
43bdbd9dc0931d72befdf4765af6c442,3c7c62e8d38fb18a33a45db8021f2d69,3089.0,317.47,PB
0e4672661531addf3fa0f55961e55242,9753c2c195f620cc509d22e390197c02,990.0,314.02,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,175.0,299.16,PB
cad5d696e0d7bf7f475ff4cb616e7cd1,a32b503a5a6817541a8e09d6c70f9642,409.0,251.39,PB
6ef34c0fc67f8eb9f2fee84357c1ae39,647f99eb0007e6db23fa6ad97b03b1db,74.9,215.43,PB
725cf8e9c24e679a8a5a32cb92c9ce1e,74be082247cd677a147d83ee670e9d53,890.0,258.28,PE
5bd06bab48e0423fc35d1c236d48a6bb,42c0b09d094220a110c0e0e941f76f06,760.0,248.54,PE
5bd06bab48e0423fc35d1c236d48a6bb,42c0b09d094220a110c0e0e941f76f06,760.0,248.54,PE
725cf8e9c24e679a8a5a32cb92c9ce1e,74be082247cd677a147d83ee670e9d53,680.0,239.14,PE
750465ac3478d2b4483153fcd61b9c13,b275c7d392742ce887821e789281f91e,1459.0,233.59,PE
8f7d470b019f3b33a814cf048df30370,9885e4e630af4b7352e0a32a7a05bb21,230.0,224.34,PE
d7a2c0c1ff66b314f3bf166fb4157fd4,c26acf0451e0f8ec1f5218731b9a51cf,2990.0,194.55,PE
8cd6746056efc30726855e09ce26a776,e10682de4ad385d0a8419b29f2c6d486,730.0,193.63,PE
ccafddb54a91c4cebc1ab1ba6fa5f68d,4b1e4c6aa9b00cc930f4ef5f7b622ba2,379.0,192.48,PE
03ffce741877a000ca0fb3520673d4c4,e937151346d1bec664f5b80cd798bdd2,649.0,169.12,PE
a77e1550db865202c56b19ddc6dc4d53,4eed76c1aafeceac4250e202ca9b1a5a,979.0,409.68,PI
d17f9e855544f741648a953891e93288,afc9910dda523bd3e6b83bfa889bbbc4,262.5,206.45,PI
2c46f84b185f4aadc82a72d14d089c4d,b73408007744313349b9291bc0aaac82,760.0,193.84,PI
7bb854599c1f0c6bc0fc1dfd8a49e244,496092c6b78a42e0cd502fe42d698381,494.9,156.83,PI
503e9f9cbf09cc23e3323b165d9ddafb,d2aa0a41ed70531037851c02269c2120,192.99,132.76,PI
3482fd5db03ecb3857123956a9eeb1a0,c4e54a5eac971c57497df50e7a7a3c00,559.0,127.41,PI
3fe545962fed10de669e9585ca8bebdf,0062859a8f89e25c6b0e8dc905ccc59d,195.0,123.44,PI
b00bfb424800f2b8208beced23e67c63,b7249df0932991a039bf6336c9524fda,189.0,115.47,PI
9ebfe4f8443f801cf3685442b0d26e6b,eafceab51b7f2121c2ce2f94e0152d3b,250.0,111.2,PI
8b41e34451a7b359ebae366d22e4abd4,49d24dd7ab7122987868221504720732,499.99,110.52,PI
076d1555fb53a89b0ef4d529e527a0f6,f08306b95370e8d5f0d97b71229284b6,2338.08,375.28,PR
062b1b23a7928be5abeb406e5889e08e,7d6a0d2bc3cd8656c1be4de50b4d73d3,322.0,186.38,PR
bdf1e2d7d2e18e7b0a623550d2202ea7,e314b1b0829d37e817b515fd2a5e194b,149.99,178.33,PR
7169bb201e926e2686e974262cd6bcd5,f64d27fa18c097c17200f7076f0556ba,399.0,172.31,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.05,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.05,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.05,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.05,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.05,PR
2455cbeb73fd04b170ca2504662f95ce,5e312b0d9bf5c91599eb42120e633b19,69.9,167.04,PR
9d817e85739426de1efcd842ee59cbd1,94a0145915f0bda7507fe35db2b2698e,177.99,207.78,RJ
99d738d6bfcf410fa6924ed854246917,80fca6556f3be9f3dfe121d9466c5acf,760.0,200.49,RJ
ccc10a00d9ec059f5360475ddbed1816,e843b9018513091955d4f3b15a236a9a,449.9,194.64,RJ
a9325e83ab42d94638f515a534e5b25b,074cc70e32d05dcf3c23aead0dba2320,449.9,194.64,RJ
43879d5f6ffdb1c8f3a9c4a4f2ffe548,0e412c4ec24391b80003616b950bd7ed,449.9,194.64,RJ
a997ce452b12e113ccd903fd9323d382,cbb28c8357c170dabf764f9be265e1f1,1045.0,177.94,RJ
059162a0bf2726c87dd0359eef84c878,aece34f7c1fd0c6130f0d8298c1b93bf,839.99,174.49,RJ
6b1e15c6a0e45c136eb1b2474ca126e9,45856349acbad3f1df3fc464e53586eb,399.9,173.43,RJ
350508df3bad3da1cf8a3ac50f8c0406,4e772a2d0ce96d497b60339ebad2c25c,399.0,166.91,RJ
a599309f5f79fbd2d37ff1451b16d526,e57ae57f9ffcf35c400a61fc36e752b7,499.99,165.55,RJ
fe12e676fd493885d417a34bc3917411,8600e7ab4bb1f46a5e24854bcc988b9c,760.0,312.41,RN
714d72a98db4e167095c024702d7422a,075e190ab1296f43d2984ddca2f8adec,389.9,201.46,RN
ff3e501f56dcf0752578d86df833558f,fd3a4a98872b8a7531de4db63bece852,299.9,170.11,RN
9fb0f5aec85853d38f0255b295cb4cb1,71f815d8142eb59cebe2d023f1a18bb4,389.9,119.5,RN
c6ed8a05ecc79e1f32c89a71e67a070f,238e546530bf8c718e5c61c7256e2731,610.0,113.72,RN
14130f70a2038f80f97d9fcc6e590ba8,d88efaaddfde753a7d05f6b1cb1b5411,166.94,102.81,RN
c41c7711e8d92901517c702f0836ea59,7197a7e7977ed02ce5e53c8a46818808,399.0,97.44,RN
34b7b4a618b1353f3f3dd088fc4a2300,6902852b43c16da6525f663dfacb9124,689.9,91.84,RN
cfd5d5311ae38742b4ecdbcf4c3662a7,8219dbbbff05552e56dabd762e39de3a,750.0,89.28,RN
cb7c837f8c5240816176dc115c21a746,d60805f01a84d8b2d5acae981e3c770f,150.0,88.56,RN
db3b94ddef8837c5c780836f80da86c7,201f130e96c1e81beaabb40ad0a62191,799.99,217.53,RO
cab94551cf580883129898c612b8cb83,69939c97e2030cde60b3a8176f8dab3d,162.0,161.82,RO
7a818012b467239b762232ca1644c096,108c9ed00e923d915a2e68840192a37e,299.9,155.47,RO
0905da36ee109b78ec1a3c9e089148a0,e95fd5cca40cc862687dda4846f9ac00,1999.0,115.63,RO
f5eb2c9c8751b09f7637a10a9c40aef2,dad721ade2b490dbcc54e62212129467,1164.9,114.2,RO
c8561f97a8ae2c73be7dc1a013203192,1a7b562e49d93966444db2704cdd5632,250.0,111.2,RO
1bf389bed4651ac01500f40b2dbc7f0c,069f1deff35f9752a09c02f3642b14db,139.9,105.44,RO
c9b01bef18eb84888f0fd071b8413b38,a0ef745a0553f2dc5b4d820405bb5f5a,269.9,96.7,RO
d8cbc79d1dd84f3c87cb2ca7663c930e,258dfc4e0ec8a8bfb253914f9550a544,210.0,96.28,RO
917ca364b9fb9460dee6ea613ee2a5ab,85c01e2393b32c57d22f4db20020da31,399.0,92.36,RO
8d5e10fa7f259ed886ca55788bbf797d,abc04b2e7196b64e40603beb7d4d392e,289.9,144.86,RR
ef18166b5f1dfc60d75435c548674981,c0e2c21e84f18fe6c06cd6bf960cb016,349.0,86.21,RR
2268107fccbaa5d8b921f82146286350,b3927569e0d789c9d5239fbdbaaed7ad,269.9,83.96,RR
2268107fccbaa5d8b921f82146286350,b3927569e0d789c9d5239fbdbaaed7ad,269.9,83.96,RR
b67e88a088df905cb07564cd720a9711,b408e86f1975f2dd2cd34506f0b33329,89.9,81.79,RR
16a73b59c868ed5c7152b96b0ebc7693,63e7a08af483dc834e72063957f82e52,129.99,77.98,RR
5aea0e32c93560d6e8235be9954aba01,cd6042c2aa18ffe499a2bd2bbadc0c41,219.0,68.45,RR
f77eb63e272ad822e11bbf97da9c0edd,5621efcb03b89c9a3a23e0d9c9f56360,125.19,60.94,RR
9fe28378e5a0c6b3f55ed7be6edf9ff4,15fb2f7d74eb50bf9a225a12250a54ae,168.0,60.91,RR
9fe28378e5a0c6b3f55ed7be6edf9ff4,15fb2f7d74eb50bf9a225a12250a54ae,168.0,60.91,RR
b19f37ba4b4c83791c9bead49f965926,0b873e99a8f0f2b3432d1678dc3fd2a0,1648.0,254.55,RS
70b742795bc441e94a44a084b6d9ce7a,0c155574f4f4d27594dbdd37731a6ecb,269.99,196.94,RS
d315aaded4fc920d8a98afbc7e9fb8e3,68e79cc3fee7ad5c306be406d94afec7,1244.0,192.84,RS
797d09101d970843eb1cb6e491b4da0b,0208fd622f545ae73dd1fc6a1a500ba0,210.99,191.11,RS
f398a143c0fe171d965db2096cf064cf,46bb3c0b1a65c8399d0363cefbcc4f37,3124.0,173.4,RS
19fbc3165fe906b098d02a6bc25d5318,81bb108bff287a2e98e16008e1ce9128,309.99,161.36,RS
32980a0c990d84e3f2c3e9838a4abc1d,26b4fba1498f6b818ce6074cd08b586a,399.0,154.38,RS
6750058e05720fff77d640735d0802d4,af3ca90e850b7552dc08d42a09b8144a,469.9,150.13,RS
1fffdb579470269dbfd6b5b5c0256473,16159ac2afd3d18126b2da94f0362221,305.99,142.33,RS
2640506a4584f571430195e2fa215406,38f63d5e41d4edd85614e2297502aec8,449.9,140.18,RS
3fde74c28a3d5d618c00f26d51baafa0,f2c743697f9b2ff2902df23a16582d80,2338.08,375.28,SC
3dd5626c63f493f8b8f8788c2be24baa,a8f345f82667eb421151dc7626147636,2699.0,306.06,SC
aff1be85595c5529e666a04a65b00c4b,a359c4f0182f023d07b15adc33efcf57,550.0,267.08,SC
0b93ff37e8344c6013bad16484c7fbe4,41b40faae6aeea7a8b6884948863386e,998.9,222.38,SC
bd6dce6c4936210f8fd197e2ba523fae,5614d75ab87c9cdd15aaa56ac850d034,470.0,161.71,SC
c50ed2bf9927ae7e870560f6fb8894ed,a64ab1908efa55042b07c945440c98a4,689.9,155.11,SC
9002c87ca6609313fe18204efa2c3a37,2224302c7f106ec29ae4a849b3d826af,460.0,149.06,SC
7a35319beabf36472c45cc9ba67f0745,ab10abbdb62d2535d3a3e14cb201ff7e,799.99,143.78,SC
d591675818376797a7a3b0d42c9241fb,6123f7544eaf097f5030823e1a7583e8,189.9,143.47,SC
5c85debdfc8ce1c52ffca18216568be9,55eb63ec4c4a5e4146da6ff2ab13f62c,733.3,134.82,SC
5849d6026e6ef0340a5e699086dbfbc7,5fb671249003c434b2f6221315c7bbef,680.0,158.38,SE
27f77f464517bf38aeed1e2f4ddaba87,3908f5f8c889e6903a48e309535ec85e,265.0,134.59,SE
8ca57f2b32c00588cab243b2115441f5,284e326e8a71e55bdb0b210ddfabaa27,1349.0,131.73,SE
ee793c80c58a6de488444dbb4e63374f,86254a9e6537ee8ae084ea9a5b5a1b6e,398.0,125.66,SE
ee793c80c58a6de488444dbb4e63374f,86254a9e6537ee8ae084ea9a5b5a1b6e,398.0,125.66,SE
3df5a05b33678524de6fef39c6cd810f,8402fd73c4808d078a2a8b3b1bd721a8,399.9,119.35,SE
ccffb7374c0c5619226394e8b85e0746,c5cb631ed666b1d427ba3c4cfc761c3c,610.0,113.72,SE
bae57f2adc242a88ed7589fe47efcd12,333304fcee5c64925d0ed399210d5770,610.0,113.72,SE
d8480a959e66ee2eb4420d02a097be49,b461a1a4f01c9aabbb19369c96cbd03b,610.0,113.72,SE
5ca60cc1a00a1d2f3090cebdd57c696e,965f78e2702c7775431e6a79a21ce549,189.99,105.46,SE
9f49bd16053df810384e793386312674,98ef9188ce9357bd77f60150a935c7fb,1149.0,339.59,SP
0822bcde10bb5d023755a71bc8f7797f,6bdf92e9fc8278f946ab67d15ebfe4ff,990.0,321.46,SP
